ent,Descripción_Campo_amplio,Año,fac_tri,ingocup,cs_p14_c,masa salarial,Sueldo promedio por profesionista,CVE,DESCRIP
8,Tecnologías de la información y la comunicación,2023,29781,1718435,7920400.0,396857605,13325.87,8,Chihuahua
8,Tecnologías de la información y la comunicación,2024,23071,1758970,7124000.0,352577675,15282.29,8,Chihuahua
9," Ingeniería, manufactura y construcción",2022,114749,963116,6338700.0,1469599084,12807.08,9,Distrito Federal
9," Ingeniería, manufactura y construcción",2023,127146,1531215,6414700.0,2601566221,20461.25,9,Distrito Federal
9," Ingeniería, manufactura y construcción",2024,94742,1108122,6325000.0,1242679787,13116.46,9,Distrito Federal
9,Administración y negocios,2022,189214,1952385,7127400.0,2524751625,13343.37,9,Distrito Federal
9,Administración y negocios,2023,183621,2213291,6150400.0,3330836437,18139.74,9,Distrito Federal
9,Administración y negocios,2024,170651,2414311,6795400.0,2513828663,14730.82,9,Distrito Federal
9,Agronomía y veterinaria,2022,4027,32020,245300.0,39823060,9889.01,9,Distrito Federal
9,Agronomía y veterinaria,2023,2409,4990,246300.0,3713510,1541.52,9,Distrito Federal
9,Agronomía y veterinaria,2024,8031,98220,737900.0,86713590,10797.36,9,Distrito Federal
9,Artes y humanidades,2022,58722,501815,973600.0,722471370,12303.25,9,Distrito Federal
9,Artes y humanidades,2023,27155,229000,475500.0,266915880,9829.35,9,Distrito Federal
9,Artes y humanidades,2024,62335,610430,1210900.0,731145730,11729.3,9,Distrito Federal
9,Ciencias de la  salud,2022,72402,780240,6291000.0,855051815,11809.78,9,Distrito Federal
9,Ciencias de la  salud,2023,77950,873265,7885270.0,839777990,10773.29,9,Distrito Federal
9,Ciencias de la  salud,2024,124824,1365020,10832105.0,1445063340,11576.81,9,Distrito Federal
9,"Ciencias naturales, matemáticas y estadística",2022,22224,179524,934800.0,235240116,10584.96,9,Distrito Federal
9,"Ciencias naturales, matemáticas y estadística",2023,26805,329215,1553300.0,363842330,13573.67,9,Distrito Federal
9,"Ciencias naturales, matemáticas y estadística",2024,61030,783896,2455500.0,962317490,15767.94,9,Distrito Federal
9,Ciencias sociales y derecho,2022,144969,1288934,3763100.0,1734988883,11968.0,9,Distrito Federal
9,Ciencias sociales y derecho,2023,164534,1986900,4294100.0,2722051080,16544.0,9,Distrito Federal
9,Ciencias sociales y derecho,2024,155207,2427128,4881200.0,2567017235,16539.31,9,Distrito Federal
9,Educación,2022,48766,324535,557205.0,317095670,6502.39,9,Distrito Federal
9,Educación,2023,38845,337830,440507.0,292943425,7541.34,9,Distrito Federal
9,Educación,2024,41447,386156,409101.0,402136186,9702.42,9,Distrito Federal
9,Servicios,2022,27014,319220,2954100.0,321815850,11912.93,9,Distrito Federal
9,Servicios,2023,29641,360116,3664000.0,293294614,9894.9,9,Distrito Federal
9,Servicios,2024,41514,523082,4571000.0,480377420,11571.46,9,Distrito Federal
9,Tecnologías de la información y la comunicación,2022,86512,781189,4607700.0,938382535,10846.85,9,Distrito Federal
9,Tecnologías de la información y la comunicación,2023,89669,1097365,4673000.0,1335029895,14888.42,9,Distrito Federal
9,Tecnologías de la información y la comunicación,2024,87983,1238267,4789400.0,1577859467,17933.69,9,Distrito Federal
10," Ingeniería, manufactura y construcción",2022,61819,3893641,31124300.0,563383208,9113.43,10,Durango
10," Ingeniería, manufactura y construcción",2023,59366,4609195,32410700.0,613069125,10326.94,10,Durango
10," Ingeniería, manufactura y construcción",2024,55484,4426720,30574700.0,572123263,10311.5,10,Durango
10,Administración y negocios,2022,61908,3917248,19621000.0,516144103,8337.28,10,Durango
10,Administración y negocios,2023,54084,3964519,18634000.0,488401036,9030.42,10,Durango
10,Administración y negocios,2024,50771,4194582,17370900.0,508786795,10021.21,10,Durango
10,Agronomía y veterinaria,2022,12283,486920,5548600.0,81612200,6644.32,10,Durango
10,Agronomía y veterinaria,2023,7680,521436,4825300.0,72002188,9375.28,10,Durango
10,Agronomía y veterinaria,2024,8771,432642,4400600.0,70972039,8091.67,10,Durango
10,Artes y humanidades,2022,7501,542532,1449800.0,64161160,8553.68,10,Durango
10,Artes y humanidades,2023,4440,383408,928400.0,35812204,8065.81,10,Durango
10,Artes y humanidades,2024,6905,408945,1171600.0,49339315,7145.45,10,Durango
10,Ciencias de la  salud,2022,23795,1690185,19288136.0,190766850,8017.1,10,Durango
10,Ciencias de la  salud,2023,29290,2223912,24318125.0,243362372,8308.72,10,Durango
10,Ciencias de la  salud,2024,24045,2247972,20224023.0,266084674,11066.11,10,Durango
10,"Ciencias naturales, matemáticas y estadística",2022,5470,451530,3000100.0,44034630,8050.21,10,Durango
10,"Ciencias naturales, matemáticas y estadística",2023,7020,509150,3642800.0,48510480,6910.32,10,Durango
10,"Ciencias naturales, matemáticas y estadística",2024,8040,521270,3140900.0,70641510,8786.26,10,Durango
10,Ciencias sociales y derecho,2022,39507,2570642,10280400.0,305686067,7737.52,10,Durango
10,Ciencias sociales y derecho,2023,36070,3129612,10641100.0,346520973,9606.9,10,Durango
10,Ciencias sociales y derecho,2024,32526,2657491,9238400.0,290825325,8941.32,10,Durango
10,Educación,2022,25472,1487399,2390558.0,188524460,7401.24,10,Durango
10,Educación,2023,26265,1687637,2374253.0,207077438,7884.16,10,Durango
10,Educación,2024,29429,2041315,2660159.0,264661609,8993.22,10,Durango
10,Servicios,2022,5013,358445,4363800.0,43091320,8595.91,10,Durango
10,Servicios,2023,4979,425106,4772400.0,47377502,9515.47,10,Durango
10,Servicios,2024,6410,424876,4979000.0,48276972,7531.51,10,Durango
10,Tecnologías de la información y la comunicación,2022,11942,826853,5913900.0,105141260,8804.33,10,Durango
10,Tecnologías de la información y la comunicación,2023,17479,1515382,9115100.0,167025836,9555.8,10,Durango
10,Tecnologías de la información y la comunicación,2024,16737,1324734,7931100.0,155001193,9260.99,10,Durango
11," Ingeniería, manufactura y construcción",2022,86595,2437298,16729900.0,844421457,9751.39,11,Guanajuato
11," Ingeniería, manufactura y construcción",2023,94895,2986278,19311300.0,1053519748,11101.95,11,Guanajuato
11," Ingeniería, manufactura y construcción",2024,80365,2828556,17942700.0,873028418,10863.29,11,Guanajuato
11,Administración y negocios,2022,69027,2041073,9591400.0,610512866,8844.55,11,Guanajuato
11,Administración y negocios,2023,89457,2965680,12666800.0,800268265,8945.84,11,Guanajuato
11,Administración y negocios,2024,94943,3225001,11666700.0,1004114394,10575.97,11,Guanajuato
11,Agronomía y veterinaria,2022,8742,148885,1789200.0,60989070,6976.56,11,Guanajuato
11,Agronomía y veterinaria,2023,8121,160800,1791200.0,52316324,6442.1,11,Guanajuato
11,Agronomía y veterinaria,2024,7336,221150,1711100.0,94032310,12817.93,11,Guanajuato
11,Artes y humanidades,2022,13046,312385,864300.0,105004480,8048.79,11,Guanajuato
11,Artes y humanidades,2023,7500,271275,692700.0,68511350,9134.85,11,Guanajuato
11,Artes y humanidades,2024,9166,408165,886200.0,94793670,10341.88,11,Guanajuato
11,Ciencias de la  salud,2022,43431,1485091,13346779.0,450357909,10369.5,11,Guanajuato
11,Ciencias de la  salud,2023,36086,1718695,14168321.0,383658920,10631.79,11,Guanajuato
11,Ciencias de la  salud,2024,29052,1355055,9641048.0,334338215,11508.27,11,Guanajuato
11,"Ciencias naturales, matemáticas y estadística",2022,8963,127300,924400.0,56542820,6308.47,11,Guanajuato
11,"Ciencias naturales, matemáticas y estadística",2023,2736,126618,719700.0,24668580,9016.29,11,Guanajuato
11,"Ciencias naturales, matemáticas y estadística",2024,3871,83920,563000.0,30813160,7960.0,11,Guanajuato
11,Ciencias sociales y derecho,2022,63382,1481242,5631600.0,608786306,9605.03,11,Guanajuato
11,Ciencias sociales y derecho,2023,54200,1520734,5297100.0,523471915,9658.15,11,Guanajuato
11,Ciencias sociales y derecho,2024,66157,1751913,5916800.0,522003717,7890.38,11,Guanajuato
11,Educación,2022,24062,703735,986504.0,199463195,8289.55,11,Guanajuato
11,Educación,2023,48394,883222,1127103.0,446490062,9226.15,11,Guanajuato
11,Educación,2024,23228,704560,874309.0,230528020,9924.57,11,Guanajuato
11,Servicios,2022,15649,441886,6199100.0,110144155,7038.41,11,Guanajuato
11,Servicios,2023,23369,507275,4979900.0,288244760,12334.49,11,Guanajuato
11,Servicios,2024,10684,427699,3959700.0,125477066,11744.39,11,Guanajuato
11,Tecnologías de la información y la comunicación,2022,17051,647069,4062200.0,168562278,9885.77,11,Guanajuato
11,Tecnologías de la información y la comunicación,2023,21911,784430,4615800.0,225430470,10288.46,11,Guanajuato
11,Tecnologías de la información y la comunicación,2024,12583,648055,3755500.0,125677175,9987.85,11,Guanajuato
12," Ingeniería, manufactura y construcción",2022,17424,408015,3961800.0,127856835,7337.97,12,Guerrero
12," Ingeniería, manufactura y construcción",2023,18761,451761,4597500.0,119070466,6346.7,12,Guerrero
12," Ingeniería, manufactura y construcción",2024,31977,1134546,7782900.0,335663537,10497.03,12,Guerrero
12,Administración y negocios,2022,35149,1166067,6522100.0,281899136,8020.12,12,Guerrero
12,Administración y negocios,2023,37638,999938,5885900.0,267835944,7116.1,12,Guerrero
12,Administración y negocios,2024,34668,1224952,6744600.0,243498289,7023.72,12,Guerrero
12,Agronomía y veterinaria,2022,4890,62122,814200.0,29549288,6042.8,12,Guerrero
12,Agronomía y veterinaria,2023,2035,41440,488600.0,18043120,8866.4,12,Guerrero
12,Agronomía y veterinaria,2024,2651,56150,568500.0,20944070,7900.44,12,Guerrero
12,Artes y humanidades,2022,4713,70800,263600.0,31564900,6697.41,12,Guerrero
12,Artes y humanidades,2023,8548,112555,463500.0,41536440,4859.2,12,Guerrero
12,Artes y humanidades,2024,7056,231310,584100.0,53070612,7521.35,12,Guerrero
12,Ciencias de la  salud,2022,24904,622577,9446404.0,152783047,6134.88,12,Guerrero
12,Ciencias de la  salud,2023,39263,793518,10377100.0,259447125,6607.93,12,Guerrero
12,Ciencias de la  salud,2024,31931,991273,11517400.0,204206352,6395.24,12,Guerrero
12,"Ciencias naturales, matemáticas y estadística",2022,5341,108522,1088100.0,27822527,5209.24,12,Guerrero
12,"Ciencias naturales, matemáticas y estadística",2023,6510,196510,1234200.0,54358670,8350.03,12,Guerrero
12,"Ciencias naturales, matemáticas y estadística",2024,6598,305750,2076000.0,53121290,8051.12,12,Guerrero
12,Ciencias sociales y derecho,2022,24747,748958,3878500.0,140846136,5691.44,12,Guerrero
12,Ciencias sociales y derecho,2023,32896,1133635,4150300.0,289593875,8803.32,12,Guerrero
12,Ciencias sociales y derecho,2024,37053,1346715,5301900.0,287068980,7747.52,12,Guerrero
12,Educación,2022,25580,592570,982011.0,187066680,7313.01,12,Guerrero
12,Educación,2023,17878,464127,780409.0,115842677,6479.62,12,Guerrero
12,Educación,2024,14309,606989,769726.0,125393874,8763.29,12,Guerrero
12,Servicios,2022,6602,321117,4162500.0,46174696,6994.05,12,Guerrero
12,Servicios,2023,12687,353835,5275800.0,89094958,7022.54,12,Guerrero
12,Servicios,2024,11515,425602,5583100.0,86893469,7546.11,12,Guerrero
12,Tecnologías de la información y la comunicación,2022,15264,304533,2772000.0,104839481,6868.41,12,Guerrero
12,Tecnologías de la información y la comunicación,2023,15630,373764,2583600.0,180803214,11567.7,12,Guerrero
12,Tecnologías de la información y la comunicación,2024,11902,340153,2766300.0,96420970,8101.24,12,Guerrero
13," Ingeniería, manufactura y construcción",2022,55204,1868993,14072400.0,472620783,8561.35,13,Hidalgo
13," Ingeniería, manufactura y construcción",2023,50906,2187504,15588600.0,444201561,8725.92,13,Hidalgo
13," Ingeniería, manufactura y construcción",2024,66420,2339862,15261500.0,690953725,10402.8,13,Hidalgo
13,Administración y negocios,2022,48282,2121811,8749900.0,406796758,8425.43,13,Hidalgo
13,Administración y negocios,2023,41693,2146271,8543300.0,347276355,8329.37,13,Hidalgo
13,Administración y negocios,2024,44722,2521190,9621500.0,451049230,10085.62,13,Hidalgo
13,Agronomía y veterinaria,2022,4012,74230,814000.0,27304880,6805.8,13,Hidalgo
13,Agronomía y veterinaria,2023,5149,101930,978200.0,47403750,9206.4,13,Hidalgo
13,Agronomía y veterinaria,2024,5519,181630,1218500.0,32888590,5959.16,13,Hidalgo
13,Artes y humanidades,2022,11252,524866,1335300.0,82675186,7347.6,13,Hidalgo
13,Artes y humanidades,2023,11423,690244,1503100.0,94743353,8294.09,13,Hidalgo
13,Artes y humanidades,2024,8722,462769,1011300.0,89159439,10222.36,13,Hidalgo
13,Ciencias de la  salud,2022,22887,1503118,12354400.0,202149389,8832.5,13,Hidalgo
13,Ciencias de la  salud,2023,34153,1647575,14551558.0,335863886,9834.1,13,Hidalgo
13,Ciencias de la  salud,2024,37026,1633406,14017244.0,382049162,10318.4,13,Hidalgo
13,"Ciencias naturales, matemáticas y estadística",2022,8623,356420,2362600.0,54976935,6375.62,13,Hidalgo
13,"Ciencias naturales, matemáticas y estadística",2023,6566,357455,1442500.0,187861815,28611.3,13,Hidalgo
13,"Ciencias naturales, matemáticas y estadística",2024,14281,357290,2321300.0,95191050,6665.57,13,Hidalgo
13,Ciencias sociales y derecho,2022,42500,1841280,6193300.0,372129495,8755.99,13,Hidalgo
13,Ciencias sociales y derecho,2023,46867,2536979,7732800.0,435759857,9297.8,13,Hidalgo
13,Ciencias sociales y derecho,2024,34365,2035400,6240900.0,304761820,8868.38,13,Hidalgo
13,Educación,2022,28002,711323,1056915.0,203898233,7281.56,13,Hidalgo
13,Educación,2023,23233,940895,1223611.0,196296777,8449.05,13,Hidalgo
13,Educación,2024,30263,800480,1195611.0,208059785,6875.05,13,Hidalgo
13,Servicios,2022,11020,422320,5485700.0,76807575,6969.83,13,Hidalgo
13,Servicios,2023,11792,493207,6299600.0,86955765,7374.13,13,Hidalgo
13,Servicios,2024,9220,484703,4066000.0,91997869,9978.08,13,Hidalgo
13,Tecnologías de la información y la comunicación,2022,24272,1267420,6950200.0,265019690,10918.74,13,Hidalgo
13,Tecnologías de la información y la comunicación,2023,25245,1545245,7625300.0,303178412,12009.44,13,Hidalgo
13,Tecnologías de la información y la comunicación,2024,18441,1572587,5774300.0,248317630,13465.52,13,Hidalgo
14," Ingeniería, manufactura y construcción",2022,154864,2801225,18383600.0,1644710697,10620.36,14,Jalisco
14," Ingeniería, manufactura y construcción",2023,128444,2467285,15847400.0,1471501795,11456.37,14,Jalisco
14," Ingeniería, manufactura y construcción",2024,130203,3151763,17348900.0,1645154137,12635.3,14,Jalisco
14,Administración y negocios,2022,213969,3707495,14754700.0,2132447460,9966.15,14,Jalisco
14,Administración y negocios,2023,194614,3584530,13705300.0,2030131590,10431.58,14,Jalisco
14,Administración y negocios,2024,160289,3221425,11621400.0,1814233726,11318.52,14,Jalisco
14,Agronomía y veterinaria,2022,22613,274260,2119600.0,273067070,12075.67,14,Jalisco
14,Agronomía y veterinaria,2023,39797,542223,3496300.0,484308927,12169.48,14,Jalisco
14,Agronomía y veterinaria,2024,24011,242330,2033500.0,242451060,10097.5,14,Jalisco
14,Artes y humanidades,2022,46677,909750,1918800.0,464499810,9951.36,14,Jalisco
14,Artes y humanidades,2023,39294,725160,1601600.0,377026310,9595.01,14,Jalisco
14,Artes y humanidades,2024,31362,694230,1230800.0,383754590,12236.29,14,Jalisco
14,Ciencias de la  salud,2022,110112,1666315,16608450.0,1023471875,9294.83,14,Jalisco
14,Ciencias de la  salud,2023,118712,1761465,15483708.0,1098212868,9251.07,14,Jalisco
14,Ciencias de la  salud,2024,76272,1352349,12093127.0,826572976,10837.17,14,Jalisco
14,"Ciencias naturales, matemáticas y estadística",2022,22548,289344,2065700.0,155104348,6878.85,14,Jalisco
14,"Ciencias naturales, matemáticas y estadística",2023,12846,262260,1237500.0,114676640,8927.03,14,Jalisco
14,"Ciencias naturales, matemáticas y estadística",2024,21340,410670,2016800.0,222692270,10435.44,14,Jalisco
14,Ciencias sociales y derecho,2022,140579,2302713,7676500.0,1338001776,9517.79,14,Jalisco
14,Ciencias sociales y derecho,2023,126733,2389965,7202000.0,1312073025,10353.05,14,Jalisco
14,Ciencias sociales y derecho,2024,98905,1927174,5405800.0,1117623336,11299.97,14,Jalisco
14,Educación,2022,55913,790290,1006510.0,509784880,9117.47,14,Jalisco
14,Educación,2023,67758,932732,1067802.0,689254482,10172.3,14,Jalisco
14,Educación,2024,59835,890290,1009109.0,623756955,10424.62,14,Jalisco
14,Servicios,2022,47311,605817,7825600.0,359624555,7601.29,14,Jalisco
14,Servicios,2023,53411,760970,8334300.0,475841415,8909.05,14,Jalisco
14,Servicios,2024,35885,614880,6296200.0,359917885,10029.76,14,Jalisco
14,Tecnologías de la información y la comunicación,2022,52697,1051715,5714200.0,572711935,10868.02,14,Jalisco
14,Tecnologías de la información y la comunicación,2023,44583,1010188,4917300.0,531038276,11911.23,14,Jalisco
14,Tecnologías de la información y la comunicación,2024,49093,955715,4925600.0,551129755,11226.24,14,Jalisco
15," Ingeniería, manufactura y construcción",2022,199007,2076494,15255300.0,1759781213,8842.81,15,Mexico
15," Ingeniería, manufactura y construcción",2023,215332,2318441,16501300.0,2088994483,9701.27,15,Mexico
15," Ingeniería, manufactura y construcción",2024,140147,2018274,12917700.0,1576208398,11246.82,15,Mexico
15,Administración y negocios,2022,270178,2459313,10629900.0,2547053775,9427.32,15,Mexico
15,Administración y negocios,2023,241917,2372548,10048100.0,2266373717,9368.39,15,Mexico
15,Administración y negocios,2024,267299,2337564,9079500.0,2586735452,9677.31,15,Mexico
15,Agronomía y veterinaria,2022,11186,203536,1056300.0,181155886,16194.88,15,Mexico
15,Agronomía y veterinaria,2023,7797,49940,489600.0,59763340,7664.91,15,Mexico
15,Agronomía y veterinaria,2024,21102,92913,1141400.0,133430520,6323.12,15,Mexico
15,Artes y humanidades,2022,69679,636519,1868400.0,453599816,6509.85,15,Mexico
15,Artes y humanidades,2023,70299,755663,1735000.0,631581297,8984.21,15,Mexico
15,Artes y humanidades,2024,57559,588842,1219000.0,641691361,11148.41,15,Mexico
15,Ciencias de la  salud,2022,123364,1000605,10688021.0,1071789615,8688.03,15,Mexico
15,Ciencias de la  salud,2023,111553,1106648,12278272.0,832091023,7459.15,15,Mexico
15,Ciencias de la  salud,2024,102879,1229476,11890724.0,933678318,9075.5,15,Mexico
15,"Ciencias naturales, matemáticas y estadística",2022,30647,226025,1398400.0,213029325,6951.07,15,Mexico
15,"Ciencias naturales, matemáticas y estadística",2023,38505,323728,1865100.0,350954514,9114.52,15,Mexico
15,"Ciencias naturales, matemáticas y estadística",2024,33457,252612,1394700.0,311869258,9321.49,15,Mexico
15,Ciencias sociales y derecho,2022,215884,1646522,6896900.0,1806329557,8367.13,15,Mexico
15,Ciencias sociales y derecho,2023,230266,2041858,6959700.0,2186313853,9494.73,15,Mexico
15,Ciencias sociales y derecho,2024,269894,2599231,7819200.0,2686738199,9954.79,15,Mexico
15,Educación,2022,119292,765475,1115019.0,963882905,8080.03,15,Mexico
15,Educación,2023,105192,773563,1050512.0,841874794,8003.22,15,Mexico
15,Educación,2024,123748,978643,1215410.0,1213755547,9808.28,15,Mexico
15,Servicios,2022,54245,436072,5179300.0,497848276,9177.77,15,Mexico
15,Servicios,2023,42863,370674,4783400.0,341106076,7958.05,15,Mexico
15,Servicios,2024,46935,319955,4369600.0,361996080,7712.71,15,Mexico
15,Tecnologías de la información y la comunicación,2022,86827,816165,5296100.0,750892015,8648.14,15,Mexico
15,Tecnologías de la información y la comunicación,2023,120274,1015347,7090000.0,978081828,8132.11,15,Mexico
15,Tecnologías de la información y la comunicación,2024,101278,891872,5355200.0,980090273,9677.23,15,Mexico
16," Ingeniería, manufactura y construcción",2022,84461,2682870,19184400.0,805527713,9537.27,16,Michoacan
16," Ingeniería, manufactura y construcción",2023,71435,2188282,17211000.0,662316523,9271.6,16,Michoacan
16," Ingeniería, manufactura y construcción",2024,54654,1613164,13153300.0,476084831,8710.89,16,Michoacan
16,Administración y negocios,2022,88902,3079187,12950600.0,825537094,9285.92,16,Michoacan
16,Administración y negocios,2023,92713,3275707,12519400.0,1086342289,11717.26,16,Michoacan
16,Administración y negocios,2024,122341,3277304,13180800.0,1274887615,10420.77,16,Michoacan
16,Agronomía y veterinaria,2022,18851,349632,3015700.0,198138508,10510.77,16,Michoacan
16,Agronomía y veterinaria,2023,19685,406707,4567600.0,133187066,6765.92,16,Michoacan
16,Agronomía y veterinaria,2024,27189,561191,4887600.0,288905536,10625.82,16,Michoacan
16,Artes y humanidades,2022,13340,407202,1137200.0,87177676,6535.06,16,Michoacan
16,Artes y humanidades,2023,13424,679927,1590400.0,158448968,11803.41,16,Michoacan
16,Artes y humanidades,2024,17373,755999,1363000.0,419727598,24159.77,16,Michoacan
16,Ciencias de la  salud,2022,94931,2188223,24957107.0,763651200,8044.28,16,Michoacan
16,Ciencias de la  salud,2023,76197,2075042,24308145.0,787129587,10330.19,16,Michoacan
16,Ciencias de la  salud,2024,56442,1749778,17628714.0,693757516,12291.51,16,Michoacan
16,"Ciencias naturales, matemáticas y estadística",2022,19996,581613,4004600.0,155045799,7753.84,16,Michoacan
16,"Ciencias naturales, matemáticas y estadística",2023,12063,567078,3640600.0,89182231,7393.04,16,Michoacan
16,"Ciencias naturales, matemáticas y estadística",2024,11697,532519,3380000.0,83863751,7169.68,16,Michoacan
16,Ciencias sociales y derecho,2022,79163,2255951,8506100.0,648117234,8187.12,16,Michoacan
16,Ciencias sociales y derecho,2023,80897,2389226,9229600.0,703886868,8701.03,16,Michoacan
16,Ciencias sociales y derecho,2024,69123,2539341,8059200.0,807915086,11688.08,16,Michoacan
16,Educación,2022,67310,1708987,2458842.0,566799830,8420.74,16,Michoacan
16,Educación,2023,63322,1584000,2251435.0,529060160,8355.08,16,Michoacan
16,Educación,2024,63593,1285762,1705434.0,560300409,8810.72,16,Michoacan
16,Servicios,2022,13341,412832,6303900.0,82677930,6197.28,16,Michoacan
16,Servicios,2023,14801,408870,5386300.0,97152490,6563.91,16,Michoacan
16,Servicios,2024,9602,357412,5176900.0,64489493,6716.26,16,Michoacan
16,Tecnologías de la información y la comunicación,2022,16131,547720,4240600.0,133936105,8303.03,16,Michoacan
